image,px,py
04_000954.jpg,350.6858825683594,248.77756881713867
04_000955.jpg,350.6858825683594,248.77756881713867
04_000956.jpg,351.02140045166016,248.50664138793945
04_000957.jpg,350.91675567626953,248.5919647216797
04_000958.jpg,351.13894271850586,248.3634262084961
04_000959.jpg,350.55745697021484,248.02216339111328
04_000960.jpg,350.55745697021484,248.02216339111328
04_000961.jpg,350.28841400146484,248.14373016357422
05_000969.jpg,351.0563087463379,244.33423233032227
05_000970.jpg,351.5864791870117,243.67321014404297
05_000971.jpg,351.9811706542969,243.505277633667
05_000972.jpg,352.5671195983887,243.63731956481934
05_000973.jpg,352.5671195983887,243.63731956481934
05_000974.jpg,352.812686920166,243.6595001220703
05_000975.jpg,352.43898010253906,244.20266342163086
05_000976.jpg,352.29401779174805,244.12492752075195
05_000977.jpg,352.29401779174805,244.12492752075195
05_000978.jpg,351.7495994567871,244.4328098297119
05_000979.jpg,351.67156982421875,244.20553588867188
05_000980.jpg,352.03504180908203,244.28231811523438
05_000981.jpg,352.16648864746094,244.35561561584473
05_000982.jpg,352.16648864746094,244.35561561584473
05_000983.jpg,352.51301193237305,244.35846519470215
05_000984.jpg,352.4577445983887,244.21497535705566
05_000985.jpg,352.4577445983887,244.21497535705566
05_000986.jpg,352.24283599853516,244.1095428466797
05_000987.jpg,352.24283599853516,244.1095428466797
05_000988.jpg,352.38203048706055,244.14154243469238
05_000989.jpg,352.2649116516113,243.02355194091797
05_000990.jpg,352.2649116516113,243.02355194091797
05_000991.jpg,352.3358345031738,244.15214729309082
05_000992.jpg,353.0569648742676,244.5105094909668
05_000993.jpg,353.26008224487305,244.4921054840088
05_000994.jpg,352.773983001709,244.3857135772705
05_000995.jpg,352.65557861328125,244.2716178894043
05_000996.jpg,352.9469451904297,244.43986320495605
05_000997.jpg,352.9469451904297,244.43986320495605
05_000998.jpg,352.91318130493164,244.38833045959473
05_000999.jpg,352.8247528076172,244.31590843200684
05_001000.jpg,352.77989196777344,244.34576416015625
05_001001.jpg,352.43445205688477,243.88283920288086
05_001002.jpg,350.66679763793945,241.9832992553711
05_001003.jpg,350.66679763793945,241.9832992553711
05_001004.jpg,350.4498291015625,242.10389137268066
05_001005.jpg,350.6227493286133,242.24146270751953
06_001014.jpg,350.8258285522461,240.9777946472168
06_001015.jpg,350.6465644836426,241.05701065063477
06_001016.jpg,350.7475242614746,240.55640029907227
06_001017.jpg,350.93542098999023,239.64126205444336
06_001018.jpg,350.6981315612793,239.59766578674316
06_001019.jpg,350.56481170654297,239.6148166656494
06_001020.jpg,350.56481170654297,239.6148166656494
06_001021.jpg,350.4007034301758,239.73506355285645
06_001022.jpg,350.46721267700195,239.88043594360352
06_001023.jpg,350.9071846008301,240.0246925354004
06_001024.jpg,350.1984214782715,240.4197769165039
06_001025.jpg,350.53893280029297,240.36487197875977
06_001026.jpg,350.7259216308594,240.52106094360352
06_001027.jpg,350.7259216308594,240.52106094360352
06_001028.jpg,351.2009086608887,240.62610244750977
06_001029.jpg,351.2009086608887,240.62610244750977
06_001030.jpg,350.6970634460449,240.6811122894287
06_001031.jpg,350.85529708862305,240.58527755737305
06_001032.jpg,350.85529708862305,240.58527755737305
06_001033.jpg,350.51166915893555,240.24216079711914
06_001034.jpg,351.12913513183594,240.1944179534912
06_001035.jpg,351.51474380493164,240.11440086364746
06_001036.jpg,351.3416213989258,240.1356964111328
06_001037.jpg,351.3416213989258,240.1356964111328
06_001038.jpg,351.10400772094727,240.10901832580566
06_001039.jpg,351.10400772094727,240.10901832580566
06_001040.jpg,351.4188652038574,240.1306972503662
06_001041.jpg,351.3379020690918,240.14904403686523
06_001042.jpg,351.55294036865234,240.1233253479004
06_001043.jpg,351.36117935180664,240.4367446899414
06_001044.jpg,351.6620063781738,240.54735946655273
06_001045.jpg,351.6620063781738,240.54735946655273
06_001046.jpg,349.94905853271484,239.0876922607422
06_001047.jpg,349.33204650878906,239.1806297302246
07_001056.jpg,348.51733779907227,239.0554256439209
07_001057.jpg,348.03805923461914,238.6456756591797
07_001058.jpg,347.3249168395996,238.3298454284668
07_001059.jpg,347.0254020690918,238.2966537475586
07_001060.jpg,346.9273796081543,237.6919174194336
07_001061.jpg,347.2046661376953,237.7963924407959
07_001062.jpg,347.2046661376953,237.7963924407959
07_001063.jpg,347.52783203125,238.03459358215332
07_001064.jpg,347.52783203125,238.03459358215332
07_001065.jpg,346.7809944152832,238.3412094116211
07_001066.jpg,346.71751403808594,237.82329177856445
07_001067.jpg,346.71751403808594,237.82329177856445
07_001068.jpg,347.05636978149414,238.04779052734375
07_001069.jpg,346.54396057128906,238.0141830444336
07_001070.jpg,346.54396057128906,238.0141830444336
07_001071.jpg,346.4443359375,237.8825340270996
07_001072.jpg,347.2515525817871,237.9716339111328
07_001073.jpg,347.14097595214844,237.9422435760498
07_001074.jpg,346.30116271972656,237.62536811828613
07_001075.jpg,346.4299850463867,237.6133632659912
07_001076.jpg,347.046142578125,237.95207023620605
07_001077.jpg,347.046142578125,237.95207023620605
07_001078.jpg,347.0580406188965,237.90252876281738
07_001079.jpg,347.0580406188965,237.90252876281738
07_001080.jpg,347.4985580444336,238.04022598266602
07_001081.jpg,347.1048698425293,237.65730667114258
07_001082.jpg,347.1048698425293,237.65730667114258
07_001083.jpg,345.6793403625488,237.2983913421631
07_001084.jpg,345.7548599243164,237.26471710205078
07_001085.jpg,346.4031105041504,237.22551345825195
07_001086.jpg,346.3048896789551,237.29591941833496
07_001087.jpg,346.3048896789551,237.29591941833496
07_001088.jpg,346.56511306762695,237.1837158203125
07_001089.jpg,346.26930236816406,237.19199562072754
07_001090.jpg,346.26930236816406,237.19199562072754
07_001091.jpg,345.9878234863281,237.26366233825684
07_001092.jpg,347.0007781982422,237.49861335754395
08_001100.jpg,342.8701515197754,237.152738571167
08_001101.jpg,341.7231903076172,236.66779708862305
08_001102.jpg,341.7231903076172,236.66779708862305
08_001103.jpg,341.0729179382324,237.37433052062988
08_001104.jpg,340.15576934814453,237.5179042816162
08_001105.jpg,341.0347023010254,237.15236854553223
08_001106.jpg,340.9734916687012,237.25813674926758
08_001107.jpg,340.9734916687012,237.25813674926758
08_001108.jpg,341.4332504272461,237.46209907531738
08_001109.jpg,341.4332504272461,237.46209907531738
08_001110.jpg,342.05429458618164,237.3952236175537
08_001111.jpg,341.96166610717773,237.38147354125977
08_001112.jpg,341.4455375671387,237.12575340270996
08_001113.jpg,341.5329360961914,237.1475887298584
08_001114.jpg,341.90423583984375,237.33671760559082
08_001115.jpg,341.2020149230957,237.46127319335938
08_001116.jpg,341.57614517211914,237.4524974822998
08_001117.jpg,341.57614517211914,237.4524974822998
08_001118.jpg,341.7000732421875,237.54329299926758
08_001119.jpg,341.84823989868164,237.7452220916748
08_001120.jpg,342.0289611816406,237.99903297424316
08_001121.jpg,341.6211395263672,237.61224746704102
08_001122.jpg,341.6211395263672,237.61224746704102
08_001123.jpg,340.49357986450195,237.8528938293457
08_001124.jpg,340.49357986450195,237.8528938293457
08_001125.jpg,340.82965087890625,238.33070182800293
08_001126.jpg,340.810977935791,238.34497833251953
08_001127.jpg,340.810977935791,238.34497833251953
08_001128.jpg,340.27758407592773,238.20694541931152
08_001129.jpg,339.7664680480957,238.07996368408203
08_001130.jpg,339.5368118286133,238.28339958190918
08_001131.jpg,339.9231414794922,238.35422325134277
08_001132.jpg,339.9231414794922,238.35422325134277
08_001133.jpg,339.46388244628906,237.9916934967041
08_001134.jpg,338.7788391113281,238.1800193786621
08_001135.jpg,338.7788391113281,238.1800193786621
08_001136.jpg,339.24816513061523,238.19015502929688
08_001137.jpg,339.5871353149414,238.2699432373047
09_001144.jpg,337.4264907836914,239.3655548095703
09_001145.jpg,336.8319396972656,239.31418991088867
09_001146.jpg,336.16526794433594,239.44809913635254
09_001147.jpg,335.9515266418457,239.27938079833984
09_001148.jpg,335.62113189697266,239.13416290283203
09_001149.jpg,335.62113189697266,239.13416290283203
09_001150.jpg,335.67244720458984,239.08702087402344
09_001151.jpg,335.85190200805664,239.03153038024902
09_001152.jpg,336.58252716064453,238.57928466796875
09_001153.jpg,336.4661178588867,239.18837547302246
09_001154.jpg,336.8684310913086,239.34887313842773
09_001155.jpg,336.8684310913086,239.34887313842773
09_001156.jpg,336.5421142578125,239.12351036071777
09_001157.jpg,336.4202575683594,238.70605087280273
09_001158.jpg,336.0143623352051,239.32829093933105
09_001159.jpg,336.0143623352051,239.32829093933105
09_001160.jpg,337.19072341918945,238.89091873168945
09_001161.jpg,336.2426223754883,238.88734436035156
09_001163.jpg,334.3069648742676,239.41426849365234
09_001164.jpg,334.3069648742676,239.41426849365234
09_001165.jpg,334.1738586425781,239.15802192687988
09_001166.jpg,335.33781814575195,239.1844139099121
09_001167.jpg,335.7592315673828,238.81784629821777
09_001168.jpg,334.534854888916,239.47410011291504
09_001169.jpg,335.3915901184082,239.51466369628906
09_001170.jpg,335.35864639282227,239.4659252166748
09_001171.jpg,335.7949905395508,239.71290397644043
09_001172.jpg,335.7949905395508,239.71290397644043
09_001173.jpg,335.2088737487793,239.58136177062988
09_001174.jpg,335.2088737487793,239.58136177062988
09_001175.jpg,335.4247398376465,239.6470718383789
09_001176.jpg,335.03009033203125,239.64141654968262
09_001177.jpg,333.25567626953125,241.65899658203125
09_001178.jpg,333.57519912719727,241.81476020812988
09_001179.jpg,333.57519912719727,241.81476020812988
09_001180.jpg,334.1709327697754,241.8984203338623
